lat,lon,hour,minute,day_of_week,day_of_month,month,congestion_level
22.086837,88.076464,11,40,0,28,7,43.56
22.04346,88.068991,21,49,6,19,3,27.74
22.04939,88.07626,23,1,6,21,5,30.1
22.076115,88.084824,13,27,4,23,11,40.09
22.051948,88.05098,2,42,4,2,1,31.67
22.093486,88.11377,9,59,3,23,10,74.77
22.043465,88.061769,18,8,0,7,7,41.01
22.048132,88.056797,13,52,1,19,5,29.39
22.047009,88.084272,22,0,1,28,2,14.33
22.049731,88.014705,19,11,6,26,10,25.4
22.099676,88.046084,1,50,0,12,1,52.83
22.085564,88.099232,20,47,3,24,7,52.25
22.117998,88.017677,8,58,2,18,2,82.41
22.134729,88.103327,19,36,0,4,11,65.01
22.035778,88.115134,12,36,6,7,3,37.93
22.068813,88.058716,10,32,0,27,10,28.53
22.031414,88.078554,1,30,5,26,7,28.35
22.043372,88.103373,2,30,5,25,1,48.14
22.047798,88.055796,14,17,5,11,9,39.09
22.034985,88.095833,13,51,1,9,11,41.39
22.035143,88.049666,13,21,6,23,3,20.37
22.062371,88.055472,3,36,4,1,12,33.28
22.030198,88.04582,12,40,2,26,10,30.01
22.091964,88.080079,1,32,4,17,9,50.7
22.039167,88.104539,3,36,2,18,5,54.01
22.150987,88.064277,11,2,1,13,2,48.47
22.053158,88.031663,14,18,2,28,6,30.06
22.068861,88.037319,15,26,3,21,10,35.46
22.02784,88.081638,23,23,4,2,8,22.2
22.117883,88.125123,20,54,1,15,8,63.93
22.100285,88.081612,9,53,1,25,10,75.64
22.075607,88.058193,18,42,6,3,5,37.75
22.026296,88.092786,2,21,3,21,1,33.23
22.07302,88.062615,20,3,6,7,11,40.31
22.033057,88.058451,9,45,2,15,8,71.7
22.110571,88.041046,18,53,2,25,7,65.5
22.090976,88.112053,23,29,1,14,7,40.78
22.069563,87.993624,16,49,3,2,11,16.43
21.993609,88.093736,22,55,5,1,10,13.66
22.037198,88.055888,0,32,3,21,9,29.94
22.087333,88.05749,4,12,2,27,10,40.93
22.103087,88.120569,15,1,6,9,4,31.2
22.099975,88.048376,12,45,4,27,9,47.53
22.01894,88.049398,2,33,2,13,12,29.19
22.075747,88.065888,17,9,0,2,3,49.67
22.097165,88.082215,1,3,3,15,7,41.31
22.01695,88.056544,23,58,4,28,9,22.76
22.066463,88.022584,3,19,6,8,7,27.76
22.074915,88.043829,10,19,1,27,12,43.46
22.057677,88.10824,19,37,1,19,5,41.09
22.011135,88.072043,12,21,6,12,3,41.6
22.056929,88.083333,17,54,3,20,2,51.61
22.056881,88.061957,16,40,0,12,11,28.57
22.062258,88.050015,22,21,0,3,9,32.37
22.049796,88.120127,11,15,3,25,7,36.14
22.05341,88.064154,23,51,4,11,6,23.8
22.065509,88.056499,12,35,1,16,5,34.17
22.079974,88.102684,21,55,2,21,12,31.41
22.057567,88.048129,17,20,5,3,9,45.76
22.054411,88.051958,3,1,6,21,12,28.55
22.069471,88.070107,15,53,3,11,10,32.55
22.009073,88.069808,21,14,2,16,10,4.44
22.081011,88.077588,3,50,2,13,7,41.95
22.066683,88.13255,20,42,0,22,3,66.41
22.067891,88.079887,2,13,0,6,8,40.06
22.095522,87.998458,20,45,5,4,9,35.15
22.008116,88.079589,18,4,0,12,7,39.45
22.007485,88.070936,3,23,5,4,1,7.89
22.074914,88.071104,17,21,1,7,12,44.39
22.066486,88.077178,2,39,4,19,10,48.19
22.071805,88.06894,13,32,6,23,5,30.85
22.052836,88.068222,22,36,5,20,6,18.91
22.086631,88.088191,4,28,5,9,2,25.75
22.094679,88.053538,4,44,1,23,12,33.81
22.081219,88.041369,10,9,4,12,3,46.95
22.058875,88.160513,8,43,4,6,5,82.02
22.003469,88.048324,1,3,2,22,6,18.56
22.089777,88.072804,10,5,0,15,4,38.69
22.103352,88.02493,6,43,6,11,8,38.26
22.086037,88.073294,2,9,1,19,12,34.33
22.040311,88.041803,6,46,6,21,11,18.72
22.086914,88.056526,0,7,6,7,7,28.85
22.092516,88.101152,21,8,0,4,2,38.48
22.113464,88.08396,23,55,5,15,11,37.72
22.040417,88.086852,8,10,4,2,4,73.51
22.059906,88.016664,21,54,1,18,11,10.39
22.089118,88.124907,11,20,5,13,5,40.75
22.068422,88.034044,21,47,0,7,7,22.32
22.03318,88.115657,4,56,1,17,6,44.07
22.079138,88.100446,6,7,6,11,6,42.38
22.08406,88.08712,17,19,5,11,2,43.71
22.069339,88.04415,5,34,0,7,7,21.03
22.073288,88.074348,19,51,1,19,5,59.76
22.058939,88.055672,10,11,1,26,11,39.82
22.111048,88.070671,9,11,0,18,6,62.1
22.039679,88.062304,10,22,1,7,12,39.24
22.04908,88.008642,19,12,4,24,4,38.37
22.06703,88.103454,0,16,0,4,4,35.81
22.093069,88.067367,18,7,2,9,1,47.52
22.021779,88.055256,18,49,2,1,9,46.77
22.027391,88.05299,19,47,6,24,1,32.18
22.005568,88.080554,23,8,6,2,4,12.58
22.067681,88.042987,18,32,5,16,11,49.09
22.033151,88.002145,12,38,2,6,8,30.28
22.055163,88.082014,11,37,3,6,7,36.51
22.086541,88.085373,9,59,3,18,10,76.01
22.047454,88.063811,19,38,6,23,10,36.7
22.073638,88.035363,9,41,5,1,11,54.84
22.05772,88.072468,13,1,6,5,8,35.77
22.086863,88.025864,2,4,3,9,6,26.8
22.080954,88.038983,7,37,6,27,2,63.53
22.045942,88.047279,6,54,5,2,5,28.74
22.06164,88.095118,10,23,5,5,9,42.17
22.098012,88.058922,12,38,4,12,4,49.39
22.078501,88.056364,17,12,2,10,9,53.18
22.024791,88.128441,10,27,4,2,2,30.17
22.086369,88.080374,3,45,2,16,1,44.87
22.034162,88.07997,13,39,4,18,5,29.39
22.109075,88.058709,1,6,1,5,3,41.2
22.097423,88.051909,20,52,5,20,11,30.85
22.075397,88.004208,18,55,3,2,5,33.04
22.071417,88.098862,5,28,4,21,6,56.75
22.060429,88.083249,6,20,1,8,5,48.31
22.087056,88.064425,0,31,5,7,4,28.37
22.055577,88.065683,8,48,5,6,12,54.51
22.073767,88.091884,0,27,1,25,9,30.69
22.092858,88.023159,22,1,2,15,2,29.41
22.049846,88.052104,3,4,4,20,3,35.7
22.048214,88.035711,15,48,6,6,1,26.79
22.030869,88.122945,13,47,5,2,4,34.66
22.034766,88.09607,5,46,3,2,8,44.13
22.011848,88.003719,19,7,2,13,12,26.77
22.088595,88.024387,2,10,6,10,6,29.11
22.120967,88.06583,21,23,6,22,1,29.24
22.10946,88.055627,17,13,6,23,1,45.3
22.017917,88.030069,15,23,2,9,5,14.31
22.088446,88.128143,21,33,3,13,4,39.24
22.109363,88.079176,9,16,1,11,7,83.83
22.052996,88.084044,6,7,6,19,2,39.94
22.069743,88.04904,3,24,6,18,3,42.16
22.006463,88.091468,22,43,1,19,7,29.51
22.074702,88.058387,9,37,1,2,4,74.37
22.034793,88.0613,19,19,3,10,5,41.31
22.072689,88.08813,7,18,2,28,3,70.95
22.019864,88.02093,22,35,3,10,1,17.58
22.082986,88.117711,20,10,2,5,5,62.39
22.097435,88.075272,7,50,4,6,4,79.5
22.043205,88.108228,11,52,6,1,11,33.87
22.032592,88.037537,19,1,6,22,11,42.84
22.002019,88.042105,5,58,3,1,6,29.91
22.058708,88.034943,0,1,5,17,4,30.4
22.049252,88.077309,6,27,4,12,6,50.84
22.020169,88.071779,14,40,1,3,8,37.38
22.080291,88.055868,3,19,5,25,5,37.11
22.053201,88.039378,8,12,2,21,10,68.69
22.034428,88.031802,22,2,4,23,12,15.69
22.050063,88.068345,1,43,5,27,5,30.82
22.098839,88.055832,1,2,6,26,2,36.01
22.084788,88.049232,10,29,6,20,2,24.6
22.062799,88.116213,0,23,5,15,11,36.96
22.085273,88.06733,0,58,3,20,5,28.22
22.031873,88.107901,4,55,2,13,4,40.68
22.067671,88.053802,2,49,3,6,8,38.64
22.07112,88.077143,19,43,6,11,12,40.56
22.052605,88.068136,2,32,1,14,6,38.7
22.079764,88.018871,12,20,3,2,4,39.43
22.043287,88.11265,16,9,4,24,11,22.5
22.081995,88.065745,15,58,0,26,1,33.29
22.083256,88.092193,15,23,4,12,11,27.03
21.979185,88.047239,8,25,1,14,7,71.69
22.102409,88.064855,21,8,1,24,1,30.9
21.975271,88.043794,1,16,4,13,3,15.56
22.048219,88.10688,2,38,0,20,9,34.97
22.09746,88.079142,20,25,1,15,10,64.09
22.057181,88.080812,1,35,3,8,3,34.79
22.022714,88.110546,4,12,4,23,8,33.32
22.033888,88.10449,4,4,0,6,12,49.51
22.097507,88.09276,0,53,2,7,9,38.31
22.009055,88.027148,2,25,2,20,9,32.96
22.10057,88.04893,13,21,3,20,3,48.73
22.065047,88.039683,15,17,2,27,8,26.34
22.030928,88.091626,1,39,0,20,9,52.47
22.049207,88.07492,22,33,3,1,2,16.39
22.036183,88.028085,2,23,5,24,4,20.02
22.092687,88.064138,16,55,4,12,11,27.04
22.088673,88.024977,19,54,2,1,12,63.88
22.015125,88.068205,12,11,3,17,3,49.22
22.054592,88.020139,11,38,0,5,9,39.69
22.040804,88.085665,2,58,1,12,7,33.08
22.105505,88.081139,5,29,3,14,8,45.82
22.026197,88.127038,20,1,4,3,7,46.98
22.114827,88.095236,8,7,3,24,11,71.75
22.065701,88.057113,0,40,6,15,6,37.93
22.031842,88.094342,17,54,4,28,8,47.15
22.046382,88.02787,16,7,0,14,9,18.51
22.042651,88.040926,1,32,3,17,7,36.95
22.028461,88.079794,1,29,4,23,11,22.45
22.069545,88.005053,2,17,0,6,3,33.59
22.029863,88.068685,1,37,2,26,12,25.37
22.001289,88.039192,14,52,6,6,9,18.72
22.05531,88.072839,3,14,2,28,12,36.93
22.012614,88.037468,14,3,3,18,5,23.49
22.044135,88.082527,4,21,1,15,6,43.93
22.039427,88.07038,23,18,0,6,1,30.75
22.040564,88.111811,17,43,2,16,12,50.29
22.126729,88.070002,8,32,5,16,10,72.48
22.068392,88.046741,10,1,6,28,4,25.59
22.074061,88.062393,1,20,4,24,1,42.43
22.013408,88.029473,1,44,5,14,9,19.31
22.047081,88.081984,12,28,4,11,9,38.6
22.073159,88.087496,0,33,4,11,7,32.16
22.035964,88.143876,15,15,2,11,2,30.7
22.093942,88.051145,9,19,0,1,12,81.38
22.030619,88.061766,3,7,2,2,6,36.41
22.058109,88.052527,12,4,6,22,9,26.06
22.049118,88.076163,13,2,3,8,11,45.43
22.07163,88.081251,17,37,5,12,7,42.89
22.047485,88.068199,4,9,0,20,2,43.16
22.058573,88.10239,13,34,1,18,11,38.78
22.059616,88.051291,20,57,2,11,9,57.42
22.044668,88.099385,6,41,2,22,11,41.48
22.081253,88.085955,20,34,6,5,8,58.65
22.073852,88.069439,17,7,3,14,11,43.81
22.064042,88.060352,10,29,4,3,11,36.59
22.053786,88.1426,21,53,4,15,3,44.19
22.090596,88.04529,23,23,2,3,3,33.76
22.059625,88.078738,5,49,6,27,2,54.69
22.057499,88.047293,23,42,1,19,10,26.95
22.069841,88.123369,0,16,0,7,3,43.07
22.117598,88.096405,3,8,5,18,6,58.44
22.026489,88.04945,1,1,4,10,10,19.93
22.089796,88.085178,8,16,1,15,6,61.66
22.009905,88.077531,22,19,6,5,1,12.47
22.073218,88.054301,14,39,1,15,5,42.77
22.113952,88.092545,14,34,1,3,2,34.9
22.08136,88.081479,2,28,1,5,5,47.22
22.071819,88.076271,12,43,1,17,9,48.01
22.049887,88.068542,9,46,5,15,7,73.02
22.067631,88.082732,11,42,4,9,9,46.44
22.059138,88.076682,6,53,4,2,2,47.4
22.043121,88.071573,4,21,6,12,10,44.54
22.058004,88.05057,22,49,0,26,6,30.61
22.072651,88.120613,13,25,4,20,4,43.49
22.043683,88.038287,9,11,0,2,8,52.83
22.042512,88.082629,1,8,6,27,2,26.11
22.025893,88.060193,18,5,4,12,6,43.77
22.078422,88.122586,11,57,5,17,6,40.03
22.08306,88.042696,9,10,3,1,2,51.11
22.07365,88.047742,16,50,2,9,12,23.21
22.095655,88.040705,3,47,4,23,5,42.55
22.069336,88.079504,12,26,5,10,1,42.22
22.07846,88.028608,20,54,1,5,6,59.61
22.075815,88.055444,11,54,6,3,12,32.4
22.063954,88.005229,0,55,5,26,9,15.2
22.050775,88.077013,5,29,0,23,8,30.82
22.133125,88.054794,1,17,6,2,11,42.72
22.053141,88.025158,12,2,1,26,2,30.38
22.046724,88.102368,8,50,4,23,7,75.91
22.07972,88.03057,3,52,0,11,4,49.1
22.074256,88.093708,16,32,1,19,9,19.07
22.024556,88.048769,4,4,4,8,11,40.17
22.10038,88.117847,8,49,4,7,1,87.04
22.063874,88.092287,23,17,4,21,2,41.68
22.033372,88.039559,1,32,2,6,12,15.59
22.102364,88.042288,5,39,5,10,6,33.94
22.08547,88.087966,7,8,0,11,4,64.95
22.028764,88.061929,12,3,5,5,2,35.25
22.120015,88.06472,5,4,2,24,5,53.39
22.086464,88.107967,23,57,4,19,1,20.1
22.066394,88.047339,0,57,6,25,3,24.39
22.114407,88.072539,22,25,1,15,3,41.63
22.071479,88.098439,12,25,2,5,2,47.76
22.065858,88.094074,0,24,5,8,12,32.59
22.046891,88.065012,2,21,6,10,10,28.54
22.084156,88.061133,2,32,1,27,12,33.73
22.080998,88.017636,6,21,3,7,3,40.86
22.06714,88.038113,7,36,2,20,4,66.59
22.043,88.079351,15,22,3,4,4,30.44
22.070598,88.065664,7,37,2,27,7,74.55
22.064606,88.072048,17,56,0,19,3,50.94
22.026696,88.100978,7,12,6,13,3,69.95
22.022546,88.03418,6,3,4,10,12,33.16
22.083655,88.062715,6,31,3,10,5,36.15
21.988643,88.075461,7,7,0,7,10,64.25
22.072862,88.048675,20,13,0,17,3,50.64
22.052358,88.112744,5,47,3,25,12,51.14
22.105947,88.097058,6,25,4,7,9,43.86
22.051896,88.078504,22,32,1,21,11,41.72
22.086485,88.123627,15,46,5,16,7,35.2
22.054793,88.024833,4,7,2,22,11,35.27
22.070112,88.069568,20,28,0,22,5,45.18
22.088805,88.08079,4,2,3,2,6,55.06
22.052823,88.042363,3,29,1,1,1,29.68
22.096597,88.078821,10,13,0,26,3,60.41
22.036889,88.036603,16,54,0,5,10,14.82
22.075538,88.090517,4,15,1,17,4,59.04
22.094379,88.101535,18,12,3,22,2,55.52
22.086501,88.07797,3,0,6,15,4,50.41
22.124193,88.014216,18,7,1,1,5,45.64
22.043797,88.040796,2,12,0,1,9,34.19
22.025326,88.086741,11,13,1,19,2,40.12
22.03687,88.070436,15,44,2,26,1,29.05
22.086513,87.98898,6,53,1,10,9,46.19
22.081638,88.107085,14,51,2,16,2,40.48
22.069768,88.0739,16,57,6,27,6,21.75
22.033011,88.045228,15,53,2,24,9,29.92
22.089706,88.099649,9,27,4,16,7,68.18
22.029959,88.049474,18,23,4,19,2,47.36
22.101468,88.049146,17,38,0,27,9,50.71
22.152423,88.080551,7,19,1,23,1,82.57
22.077694,88.123231,17,36,2,12,3,58.13
22.084193,88.118508,22,59,3,20,2,31.94
22.051914,88.080591,19,11,0,10,7,47.93
22.012394,88.083672,17,46,4,26,9,46.36
22.048618,88.093545,18,56,2,3,8,49.72
22.033913,88.03209,19,32,2,7,2,53.27
22.02329,88.089124,6,21,4,10,5,48.99
22.118371,88.047778,17,15,6,6,2,50.15
22.074886,88.079354,4,10,6,17,5,34.35
22.078091,88.062976,8,19,6,20,3,57.51
22.057429,88.084836,22,44,2,25,9,44.36
22.061514,88.073343,6,30,0,15,10,37.7
22.095637,87.977609,20,13,1,18,10,45.47
22.06573,88.075167,10,32,2,17,3,43.0
22.082621,88.089065,5,48,2,1,1,46.51
22.06082,88.083178,2,0,1,20,1,33.75
22.056435,88.066722,13,1,1,1,11,33.35
22.024493,88.119065,10,57,1,16,11,36.53
22.007368,88.079141,12,44,4,28,3,31.94
22.058853,88.08293,1,34,3,23,11,47.38
22.068395,88.101135,6,54,0,15,7,48.59
22.028116,88.080678,0,35,3,9,3,27.9
22.065666,88.042859,7,31,5,24,4,61.32
22.068313,87.99665,22,12,2,25,4,26.82
22.00202,88.055486,3,48,2,11,10,30.32
22.039246,88.092628,16,45,1,4,3,31.87
22.078918,88.059207,0,17,2,17,3,26.4
22.078312,88.093835,13,44,1,18,9,52.65
22.03209,88.074262,22,43,6,27,4,20.27
22.071453,88.108442,8,5,6,25,4,67.15
22.097372,88.060943,4,9,2,7,10,41.52
22.090012,88.083828,13,35,6,8,12,30.16
22.063841,88.084977,6,37,5,28,7,28.66
22.052661,88.114848,21,39,0,10,10,25.86
22.04782,88.018601,20,22,3,13,11,47.56
22.080735,88.056048,15,50,4,9,8,21.37
22.072553,88.095255,15,26,2,12,10,20.59
22.085582,88.116177,14,12,3,16,1,39.0
22.070656,88.077002,17,6,3,9,1,48.91
22.091263,88.061019,11,52,4,12,11,37.15
22.069538,88.092514,23,42,2,10,2,34.35
22.090241,88.095861,8,27,4,4,9,81.58
22.092825,88.05901,0,12,1,23,6,45.69
22.042564,88.079709,16,5,6,25,10,32.57
22.012456,88.105216,15,9,0,14,8,13.94
22.113005,88.126514,23,6,0,6,1,38.22
22.0744,88.092078,9,31,0,19,5,75.34
22.015265,88.071124,10,11,2,15,9,30.8
22.045285,88.068178,13,7,4,16,12,43.69
22.089856,88.086522,9,16,6,17,10,67.14
22.05831,88.06633,18,41,3,21,11,59.67
22.051338,88.075489,10,29,1,2,12,46.08
22.108726,88.038064,18,9,2,3,11,58.98
22.035281,88.108712,10,44,0,3,7,37.63
22.042755,88.035594,5,29,3,5,5,37.34
22.073042,88.056837,23,11,5,28,7,23.61
22.078414,88.072728,12,41,0,21,10,34.19
22.08159,88.12953,16,59,5,19,6,39.0
22.094037,88.05712,14,32,1,20,10,45.1
22.072657,88.04982,8,9,4,1,9,64.76
22.081382,88.053275,23,18,5,6,3,35.49
22.058924,88.119567,8,35,5,23,12,62.79
22.068581,87.98543,23,59,4,13,11,10.49
22.069926,88.039718,10,55,4,15,8,44.13
22.073153,88.151739,0,55,1,22,3,35.84
22.089876,88.087526,0,49,0,3,3,38.36
22.083354,88.03662,23,34,2,23,11,32.2
22.068027,88.068542,12,38,4,20,1,45.72
22.042426,88.071824,9,44,4,12,6,70.32
22.06873,88.095184,19,42,5,14,8,51.44
22.065859,88.124985,14,38,2,3,3,47.82
22.072495,88.081457,15,8,6,6,11,18.37
22.132896,88.053606,16,52,3,7,7,34.56
22.050987,88.093413,4,0,1,25,1,33.83
22.079369,88.048852,2,25,5,4,4,44.15
22.098754,88.0388,17,26,0,9,5,40.96
22.06964,88.017003,0,59,2,4,3,27.12
22.136835,88.022846,17,5,5,8,12,38.36
22.055359,88.042907,3,28,5,1,5,26.64
22.076423,88.034466,6,21,1,8,7,42.37
22.042736,88.079197,16,5,1,21,7,20.8
22.056154,88.033818,14,13,0,22,3,40.79
22.074168,87.97549,18,25,0,11,7,42.11
22.092089,88.038483,14,54,5,20,5,28.36
22.076273,88.055644,1,23,5,18,1,30.24
22.104473,88.051637,20,52,3,26,5,62.41
22.063851,88.115386,5,44,3,23,8,55.69
22.056735,88.051394,3,49,2,7,2,30.88
22.14782,88.096228,21,51,1,17,10,35.81
22.078527,88.069231,4,42,0,23,8,48.34
22.045116,88.068531,12,44,4,9,4,42.74
22.045872,88.044739,11,9,0,17,8,24.98
22.03842,88.068037,18,43,0,12,4,51.66
22.094797,88.046847,1,2,5,9,8,26.2
22.055769,88.074901,2,44,4,6,2,48.38
22.070521,88.062713,9,39,3,1,8,70.46
22.064795,88.041461,11,45,1,21,1,26.32
22.088645,88.099557,18,38,1,23,1,52.2
22.041298,88.082605,14,22,3,19,4,32.54
22.034433,88.056358,3,22,2,7,3,37.84
22.073429,88.074165,23,35,3,1,6,32.27
22.084729,88.067285,11,28,1,18,2,31.46
22.076676,88.043772,23,20,1,6,3,20.99
22.042416,88.071915,23,29,0,16,2,33.57
22.087025,88.05117,1,32,2,28,11,39.98
22.044384,88.041452,12,14,1,1,9,37.94
22.051054,88.021117,10,38,1,17,3,34.66
22.038381,88.059042,11,18,3,28,2,28.67
22.105735,88.086809,7,16,3,10,11,77.5
22.085703,88.04896,13,25,1,23,9,58.17
22.08485,88.145421,11,6,4,24,11,56.31
22.104116,88.096371,4,36,2,14,3,49.05
22.151079,88.10893,6,44,2,9,5,55.77
22.015423,88.093657,3,57,3,20,2,18.52
22.044549,88.125386,20,17,0,18,6,62.28
22.048215,88.04619,16,32,2,14,2,27.03
22.041175,87.992978,9,30,4,6,1,51.75
22.034373,88.056416,9,43,0,21,7,51.7
22.05771,88.086547,1,37,3,6,12,30.26
22.030202,88.074346,6,48,0,4,8,44.23
22.076751,88.078064,22,51,4,2,10,31.49
22.068251,88.109427,0,6,0,13,10,44.39
22.081131,88.081262,3,21,1,4,12,45.67
22.081932,88.093767,20,39,2,10,2,62.57
22.08479,88.041613,12,32,4,7,4,44.66
22.055498,88.036938,0,28,5,13,8,29.84
22.130334,88.118223,11,10,3,22,10,35.92
22.073733,88.072827,17,34,0,13,10,42.88
22.010825,88.051103,8,44,2,16,9,57.35
22.036629,88.051158,9,2,5,5,4,62.97
22.014485,88.050326,15,35,0,4,5,32.68
22.06722,88.048531,14,54,5,28,1,28.57
22.063046,88.031306,21,34,2,18,4,18.97
22.052647,88.024787,5,57,0,1,2,24.34
22.127028,88.06395,6,21,4,16,12,57.64
22.083169,88.052012,3,0,0,1,2,38.24
22.088483,88.103015,15,40,2,3,5,54.9
22.038768,88.078592,12,12,1,11,11,35.44
22.036726,88.07776,8,0,4,19,12,80.68
22.067804,88.047506,16,10,0,18,5,29.26
22.07189,88.066169,9,56,0,23,6,60.1
22.011011,88.08063,4,46,3,6,7,39.79
22.061291,88.091286,12,16,6,6,10,44.11
22.067122,88.066983,10,35,0,15,10,38.16
22.060246,88.102174,9,20,3,25,7,75.72
22.042298,88.07004,10,10,5,21,5,36.81
22.050514,88.093585,21,59,2,19,5,32.78
22.061394,88.055104,5,48,3,3,8,42.29
22.069424,88.015422,6,21,5,25,11,25.12
22.084844,88.077851,13,21,5,28,1,36.94
22.099126,88.09156,1,48,2,17,10,45.11
22.05787,88.08706,3,27,5,10,6,23.78
22.053015,88.082466,13,22,4,19,2,41.35
22.07983,88.059342,12,23,3,18,2,42.75
22.085025,88.045598,15,26,3,27,5,18.39
22.053674,88.086352,2,31,6,4,3,31.93
22.090412,88.082593,20,2,6,15,2,47.41
22.096088,88.052973,11,28,6,20,4,46.77
22.105451,88.103083,3,26,4,10,11,51.92
22.12005,88.043314,7,16,2,24,9,80.4
22.040708,88.052294,5,21,0,2,3,38.79
22.067117,88.118893,10,25,0,3,9,32.33
22.067038,88.095857,11,21,6,23,6,39.2
22.063758,88.05906,10,54,2,4,9,33.86
22.047222,88.078421,11,31,0,12,3,33.85
22.022133,88.074444,21,30,1,8,1,15.72
22.06948,87.987432,23,15,0,20,4,24.19
22.043649,88.042606,11,54,3,1,12,39.29
22.06928,88.068275,23,1,4,10,7,39.08
22.042879,88.059102,19,33,2,28,1,57.41
22.03371,88.077213,19,10,5,11,12,53.29
22.073729,88.103684,5,46,3,17,10,34.91
22.071228,88.060154,10,22,6,28,7,25.13
22.084078,88.03807,8,17,5,18,9,48.6
22.132276,88.079546,2,3,0,22,3,53.36
22.075019,88.060001,1,47,1,27,8,32.66
22.081252,88.065118,14,23,5,18,11,29.81
22.034373,88.061047,10,15,3,24,6,33.64
22.028093,88.137055,19,50,5,15,1,49.78
22.114185,88.002579,16,1,2,23,10,14.25
22.038996,88.05815,2,28,0,18,9,26.58
22.035382,88.069689,20,9,5,10,9,41.58
22.065527,88.046366,11,7,5,16,8,37.26
22.063994,88.096795,13,1,4,10,2,42.88
22.039625,88.094198,23,11,2,12,2,26.3
22.057551,88.068367,15,56,0,9,10,11.64
22.103581,88.06168,0,26,5,14,11,39.2
22.04252,88.066441,4,59,4,10,1,35.24
22.02489,88.066656,10,16,4,18,7,26.6
22.094978,88.067449,0,45,1,11,7,26.13
22.081469,88.06416,4,5,5,14,5,28.74
22.048084,88.077373,19,6,5,4,8,36.21
22.019235,88.092396,3,0,6,11,11,31.19
22.044361,88.032892,4,53,3,10,10,28.46
22.065059,88.03828,12,40,5,27,2,34.64
22.10167,88.017344,2,44,2,13,6,36.7
22.035603,88.095792,6,55,4,1,12,59.68
22.064164,88.07731,22,19,4,9,3,18.59
22.086954,88.084958,15,43,5,21,11,27.16
21.995262,88.026915,23,30,5,5,6,14.34
22.097714,88.123348,8,32,0,5,7,71.06
22.031226,88.051534,14,39,5,11,4,26.4
22.07666,88.074846,5,28,5,10,12,45.8
22.0741,88.095432,9,1,3,14,7,71.45
22.099238,88.040191,4,4,3,1,7,54.0
22.083228,88.05341,19,30,5,21,6,29.28
21.995381,88.075175,4,34,3,6,2,29.8
22.043157,88.155524,4,43,2,20,10,60.59
22.070846,88.078834,11,34,5,16,4,39.46
22.060851,88.117991,10,11,5,6,3,42.38
22.081028,88.10597,7,22,1,14,10,83.99
22.090381,88.08084,8,26,5,2,3,53.3
22.084954,88.040124,7,59,2,20,9,74.15
22.060272,88.101593,21,31,0,9,6,38.11
22.01131,88.024857,13,38,6,11,10,18.21
22.053036,88.117826,22,44,1,5,1,52.05
22.079191,88.0758,23,21,1,11,10,35.95
22.033987,87.990293,15,57,1,12,3,0.0
22.085638,88.059585,19,40,3,7,11,54.16
22.093952,88.089418,2,50,1,28,5,40.39
22.070506,88.062689,22,44,1,8,1,37.83
21.974787,88.09125,11,37,2,6,6,32.75
22.028357,88.044299,17,1,1,16,1,38.75
22.123286,88.030621,5,35,1,9,4,57.66
22.050304,88.067657,2,7,6,13,9,38.37
22.007176,88.070747,21,36,4,21,7,15.09
22.103757,88.059348,10,42,0,3,9,42.23
22.067101,88.106619,3,32,0,15,11,49.79
22.099848,88.044294,15,18,5,1,6,20.55
22.075009,88.079195,1,3,1,2,7,37.28
22.080457,88.071839,10,40,1,3,1,42.13
22.07759,88.023099,16,41,4,5,4,15.05
22.087625,88.030229,17,28,5,10,9,26.87
22.135023,88.070157,10,42,2,27,1,49.91
22.09583,88.129236,8,46,5,26,5,58.77
22.01929,88.087178,20,30,2,3,2,40.61
22.0801,88.018031,4,2,0,28,11,27.17
22.100944,87.976485,1,52,5,18,7,13.89
22.102781,88.091792,3,28,6,16,8,45.8
22.053902,88.066914,19,40,6,23,9,40.93
22.101648,88.104038,11,54,0,14,3,43.74
22.094532,88.043378,0,21,3,8,1,26.22
22.143876,88.080306,4,37,4,15,5,49.49
22.0442,88.095185,0,1,0,21,3,37.73
22.051478,88.056376,19,53,6,20,4,40.67
22.057516,88.057017,11,3,0,5,4,40.84
22.051993,88.070558,1,32,1,27,10,42.66
22.039999,88.08608,5,21,6,8,4,35.48
21.98382,88.06937,14,2,3,23,2,15.04
22.053659,88.09902,14,27,4,9,12,34.35
22.077781,88.055942,19,56,3,2,1,49.46
22.051903,88.029948,0,10,5,28,3,17.41
22.124761,88.129109,1,17,0,17,5,43.7
22.067101,88.051661,0,11,4,7,1,33.54
22.105431,88.052747,9,7,0,1,11,86.86
22.074543,88.067826,17,13,1,4,5,47.65
22.091492,88.071815,15,34,3,5,10,31.11
22.075077,88.058199,5,46,3,26,2,35.2
22.107764,88.069277,15,41,1,5,7,41.5
22.068378,88.068607,15,46,5,5,2,28.12
22.081584,88.075045,4,42,2,24,3,51.66
22.07769,87.999075,17,22,6,25,5,47.4
22.058051,88.126226,10,54,0,6,11,42.18
22.078849,88.065381,1,10,1,19,4,36.44
22.133732,88.087219,9,41,2,15,10,89.0
22.058588,88.028457,18,6,4,17,2,48.91
22.079284,88.05567,16,45,2,9,4,10.76
22.104433,88.049631,6,5,1,22,8,50.49
22.100908,88.113892,18,12,3,25,6,54.88
22.067051,88.052226,9,23,6,21,7,65.47
21.995198,88.092542,11,41,0,26,9,34.37
22.082201,88.050287,2,2,1,4,1,27.53
